time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-07-24 00:00:00+00:00,24,12,23,6
2026-07-25 00:00:00+00:00,8,8,7,6
2026-07-26 00:00:00+00:00,33,15,7,4
2026-07-27 00:00:00+00:00,27,13,8,4
2026-07-28 00:00:00+00:00,28,14,2,2
2026-07-29 00:00:00+00:00,60,18,92,8
2026-07-30 00:00:00+00:00,147,30,67,7
2026-07-31 00:00:00+00:00,49,18,53,7
2026-08-01 00:00:00+00:00,46,10,65,12
2026-08-02 00:00:00+00:00,18,8,29,5
2026-08-03 00:00:00+00:00,42,14,69,33
2026-08-04 00:00:00+00:00,57,21,44,14
2026-08-05 00:00:00+00:00,32,9,51,6
2026-08-06 00:00:00+00:00,21,10,20,6
